# Core web framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# Numerical and ML libraries
numpy>=1.24.3,<1.25.0
pandas>=2.0.3,<2.1.0
scikit-learn>=1.2.2,<1.3.0
joblib>=1.3.2,<1.4.0
tensorflow>=2.13.0,<2.14.0
Pillow>=10.0.1,<11.0.0

# Google Earth Engine & Google APIs
earthengine-api>=1.6.11,<1.7.0
google-api-python-client>=2.108.0,<2.109.0
google-auth>=2.23.4,<2.24.0
google-auth-oauthlib>=1.1.0,<1.2.0
google-auth-httplib2>=0.1.1,<0.2.0
httplib2>=0.31.0,<0.32.0

# HTTP and utility libraries
requests>=2.31.0,<2.32.0
python-dateutil>=2.8.2,<2.9.0
python-multipart>=0.0.6,<0.1.0
setuptools>=69.5.1,<70.0.0

# Dependency for FastAPI
typing-extensions>=4.8.0,<5.0.0
anyio>=3.7.1,<4.0.0
pydantic>=2.12.0,<3.0.0
starlette>=0.27.0,<0.28.0
